info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/__/q2rnvb7n6l72zh79pf6pdgr00000gn/T/chromatic--2688-aY2VaW1xfzKo
(node:2700) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/leighton/Sites/github/shared-ui-react/.storybook/storybook-init-framework-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js-generated-config-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 702/738 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 66% building 702/739 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 702/740 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 66% building 702/741 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 702/742 modules 40 active /Users/leighton/Sites/github/shared-ui-react/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 702/743 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 702/744 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 66% building 702/745 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 702/746 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 703/746 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 704/746 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 705/746 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 706/746 modules 40 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 706/747 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 707/747 modules 40 active /Users/leighton/Sites/github/shared-ui-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 707/748 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 707/749 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 707/750 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 66% building 707/751 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 66% building 707/752 modules 45 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 66% building 707/753 modules 46 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 708/753 modules 45 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 709/753 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 710/753 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 710/754 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 66% building 711/754 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 66% building 712/754 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 66% building 712/755 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 712/756 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 713/756 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 714/756 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 715/756 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 66% building 715/757 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 66% building 716/757 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 66% building 716/758 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 66% building 717/758 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 66% building 717/759 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 717/760 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 718/760 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 718/761 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 66% building 718/762 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 66% building 718/763 modules 45 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 718/764 modules 46 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 718/765 modules 47 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 719/765 modules 46 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 720/765 modules 45 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 721/765 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 722/765 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 723/765 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 724/765 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 726/765 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/leighton/Sites/github/shared-ui-react/packages/tutorials/docs/tutorials.stories.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/leighton/Sites/github/shared-ui-react/packages/button/docs/button.stories.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/leighton/Sites/github/shared-ui-react/packages/button/docs/button.stories.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/5/CheckObjectCoercible.js
